"Time (CET/CEST)","BZN|GB > BZN|FR Day Ahead [MW]","BZN|GB > BZN|FR Total [MW]","BZN|FR > BZN|GB Day Ahead [MW]","BZN|FR > BZN|GB Total [MW]"
"15.01.2018 17:00 - 15.01.2018 18:00","n/e","0","n/e","2000"
"15.01.2018 18:00 - 15.01.2018 19:00","n/e","0","n/e","2000"
"15.01.2018 19:00 - 15.01.2018 20:00","n/e","0","n/e","2000"
"15.01.2018 20:00 - 15.01.2018 21:00","n/e","0","n/e","2000"
"15.01.2018 21:00 - 15.01.2018 22:00","n/e","0","n/e","2000"
"15.01.2018 22:00 - 15.01.2018 23:00","n/e","0","n/e","2000"
"15.01.2018 23:00 - 16.01.2018 00:00","n/e","0","n/e","2000"
"16.01.2018 00:00 - 16.01.2018 01:00","n/e","395","n/e","2000"
"16.01.2018 01:00 - 16.01.2018 02:00","n/e","395","n/e","2000"
"16.01.2018 02:00 - 16.01.2018 03:00","n/e","395","n/e","2000"
"16.01.2018 03:00 - 16.01.2018 04:00","n/e","395","n/e","2000"
"16.01.2018 04:00 - 16.01.2018 05:00","n/e","395","n/e","2000"
"16.01.2018 05:00 - 16.01.2018 06:00","n/e","395","n/e","2000"
"16.01.2018 06:00 - 16.01.2018 07:00","n/e","395","n/e","2000"
"16.01.2018 07:00 - 16.01.2018 08:00","n/e","297","n/e","2000"
"16.01.2018 08:00 - 16.01.2018 09:00","n/e","0","n/e","2000"
"16.01.2018 09:00 - 16.01.2018 10:00","n/e","0","n/e","2000"
"16.01.2018 10:00 - 16.01.2018 11:00","n/e","0","n/e","2000"
"16.01.2018 11:00 - 16.01.2018 12:00","n/e","0","n/e","2000"
"16.01.2018 12:00 - 16.01.2018 13:00","n/e","0","n/e","2000"
"16.01.2018 13:00 - 16.01.2018 14:00","n/e","0","n/e","2000"
"16.01.2018 14:00 - 16.01.2018 15:00","n/e","0","n/e","2000"
"16.01.2018 15:00 - 16.01.2018 16:00","n/e","0","n/e","2000"
"16.01.2018 16:00 - 16.01.2018 17:00","n/e","0","n/e","2000"
"16.01.2018 17:00 - 16.01.2018 18:00","n/e","0","n/e","2000"
"16.01.2018 18:00 - 16.01.2018 19:00","n/e","0","n/e","2000"
"16.01.2018 19:00 - 16.01.2018 20:00","n/e","0","n/e","2000"
"16.01.2018 20:00 - 16.01.2018 21:00","n/e","0","n/e","2000"
"16.01.2018 21:00 - 16.01.2018 22:00","n/e","0","n/e","2000"
"16.01.2018 22:00 - 16.01.2018 23:00","n/e","0","n/e","2000"
"16.01.2018 23:00 - 17.01.2018 00:00","n/e","0","n/e","2000"
"17.01.2018 00:00 - 17.01.2018 01:00","n/e","0","n/e","2000"
"17.01.2018 01:00 - 17.01.2018 02:00","n/e","247","n/e","2000"
"17.01.2018 02:00 - 17.01.2018 03:00","n/e","247","n/e","2000"
"17.01.2018 03:00 - 17.01.2018 04:00","n/e","247","n/e","2000"
"17.01.2018 04:00 - 17.01.2018 05:00","n/e","247","n/e","2000"
"17.01.2018 05:00 - 17.01.2018 06:00","n/e","247","n/e","2000"
"17.01.2018 06:00 - 17.01.2018 07:00","n/e","99","n/e","2000"
"17.01.2018 07:00 - 17.01.2018 08:00","n/e","0","n/e","2000"
"17.01.2018 08:00 - 17.01.2018 09:00","n/e","0","n/e","2000"
"17.01.2018 09:00 - 17.01.2018 10:00","n/e","0","n/e","2000"
"17.01.2018 10:00 - 17.01.2018 11:00","n/e","0","n/e","2000"
"17.01.2018 11:00 - 17.01.2018 12:00","n/e","0","n/e","2000"
"17.01.2018 12:00 - 17.01.2018 13:00","n/e","0","n/e","2000"
"17.01.2018 13:00 - 17.01.2018 14:00","n/e","0","n/e","2000"
"17.01.2018 14:00 - 17.01.2018 15:00","n/e","0","n/e","2000"
"17.01.2018 15:00 - 17.01.2018 16:00","n/e","0","n/e","2000"
"17.01.2018 16:00 - 17.01.2018 17:00","n/e","0","n/e","2000"
"17.01.2018 17:00 - 17.01.2018 18:00","n/e","0","n/e","2000"
"17.01.2018 18:00 - 17.01.2018 19:00","n/e","0","n/e","2000"
"17.01.2018 19:00 - 17.01.2018 20:00","n/e","0","n/e","2000"
"17.01.2018 20:00 - 17.01.2018 21:00","n/e","0","n/e","2000"
"17.01.2018 21:00 - 17.01.2018 22:00","n/e","0","n/e","2000"
"17.01.2018 22:00 - 17.01.2018 23:00","n/e","0","n/e","2000"
"17.01.2018 23:00 - 18.01.2018 00:00","n/e","0","n/e","2000"
"18.01.2018 00:00 - 18.01.2018 01:00","n/e","99","n/e","2000"
"18.01.2018 01:00 - 18.01.2018 02:00","n/e","99","n/e","2000"
"18.01.2018 02:00 - 18.01.2018 03:00","n/e","99","n/e","2000"
"18.01.2018 03:00 - 18.01.2018 04:00","n/e","99","n/e","2000"
"18.01.2018 04:00 - 18.01.2018 05:00","n/e","99","n/e","2000"
"18.01.2018 05:00 - 18.01.2018 06:00","n/e","99","n/e","2000"
"18.01.2018 06:00 - 18.01.2018 07:00","n/e","99","n/e","2000"
"18.01.2018 07:00 - 18.01.2018 08:00","n/e","0","n/e","2000"
"18.01.2018 08:00 - 18.01.2018 09:00","n/e","0","n/e","2000"
"18.01.2018 09:00 - 18.01.2018 10:00","n/e","0","n/e","2000"
"18.01.2018 10:00 - 18.01.2018 11:00","n/e","0","n/e","2000"
"18.01.2018 11:00 - 18.01.2018 12:00","n/e","0","n/e","2000"
"18.01.2018 12:00 - 18.01.2018 13:00","n/e","0","n/e","2000"
"18.01.2018 13:00 - 18.01.2018 14:00","n/e","0","n/e","2000"
"18.01.2018 14:00 - 18.01.2018 15:00","n/e","0","n/e","2000"
"18.01.2018 15:00 - 18.01.2018 16:00","n/e","0","n/e","2000"
"18.01.2018 16:00 - 18.01.2018 17:00","n/e","0","n/e","2000"
"18.01.2018 17:00 - 18.01.2018 18:00","n/e","0","n/e","2000"
"18.01.2018 18:00 - 18.01.2018 19:00","n/e","0","n/e","2000"
"18.01.2018 19:00 - 18.01.2018 20:00","n/e","0","n/e","2000"
"18.01.2018 20:00 - 18.01.2018 21:00","n/e","0","n/e","2000"
"18.01.2018 21:00 - 18.01.2018 22:00","n/e","0","n/e","2000"
"18.01.2018 22:00 - 18.01.2018 23:00","n/e","0","n/e","2000"
"18.01.2018 23:00 - 19.01.2018 00:00","n/e","0","n/e","2000"
"19.01.2018 00:00 - 19.01.2018 01:00","n/e","0","n/e","2000"
"19.01.2018 01:00 - 19.01.2018 02:00","n/e","0","n/e","2000"
"19.01.2018 02:00 - 19.01.2018 03:00","n/e","0","n/e","2000"
"19.01.2018 03:00 - 19.01.2018 04:00","n/e","0","n/e","2000"
"19.01.2018 04:00 - 19.01.2018 05:00","n/e","0","n/e","2000"
"19.01.2018 05:00 - 19.01.2018 06:00","n/e","0","n/e","2000"
"19.01.2018 06:00 - 19.01.2018 07:00","n/e","0","n/e","2000"
"19.01.2018 07:00 - 19.01.2018 08:00","n/e","0","n/e","2000"
"19.01.2018 08:00 - 19.01.2018 09:00","n/e","0","n/e","2000"
"19.01.2018 09:00 - 19.01.2018 10:00","n/e","0","n/e","2000"
"19.01.2018 10:00 - 19.01.2018 11:00","n/e","0","n/e","2000"
"19.01.2018 11:00 - 19.01.2018 12:00","n/e","0","n/e","2000"
"19.01.2018 12:00 - 19.01.2018 13:00","n/e","0","n/e","2000"
"19.01.2018 13:00 - 19.01.2018 14:00","n/e","0","n/e","2000"
"19.01.2018 14:00 - 19.01.2018 15:00","n/e","0","n/e","2000"
"19.01.2018 15:00 - 19.01.2018 16:00","n/e","0","n/e","2000"
"19.01.2018 16:00 - 19.01.2018 17:00","n/e","0","n/e","2000"
"19.01.2018 17:00 - 19.01.2018 18:00","n/e","0","n/e","2000"
"19.01.2018 18:00 - 19.01.2018 19:00","n/e","0","n/e","2000"
"19.01.2018 19:00 - 19.01.2018 20:00","n/e","0","n/e","2000"
"19.01.2018 20:00 - 19.01.2018 21:00","n/e","0","n/e","2000"
"19.01.2018 21:00 - 19.01.2018 22:00","n/e","0","n/e","2000"
"19.01.2018 22:00 - 19.01.2018 23:00","n/e","0","n/e","2000"
"19.01.2018 23:00 - 20.01.2018 00:00","n/e","0","n/e","2000"
"20.01.2018 00:00 - 20.01.2018 01:00","n/e","0","n/e","2000"
"20.01.2018 01:00 - 20.01.2018 02:00","n/e","0","n/e","2000"
"20.01.2018 02:00 - 20.01.2018 03:00","n/e","0","n/e","2000"
"20.01.2018 03:00 - 20.01.2018 04:00","n/e","0","n/e","2000"
"20.01.2018 04:00 - 20.01.2018 05:00","n/e","0","n/e","2000"
"20.01.2018 05:00 - 20.01.2018 06:00","n/e","0","n/e","2000"
"20.01.2018 06:00 - 20.01.2018 07:00","n/e","0","n/e","2000"
"20.01.2018 07:00 - 20.01.2018 08:00","n/e","0","n/e","2000"
"20.01.2018 08:00 - 20.01.2018 09:00","n/e","0","n/e","2000"
"20.01.2018 09:00 - 20.01.2018 10:00","n/e","0","n/e","2000"
"20.01.2018 10:00 - 20.01.2018 11:00","n/e","0","n/e","2000"
"20.01.2018 11:00 - 20.01.2018 12:00","n/e","0","n/e","2000"
"20.01.2018 12:00 - 20.01.2018 13:00","n/e","0","n/e","2000"
"20.01.2018 13:00 - 20.01.2018 14:00","n/e","0","n/e","2000"
"20.01.2018 14:00 - 20.01.2018 15:00","n/e","0","n/e","2000"
"20.01.2018 15:00 - 20.01.2018 16:00","n/e","0","n/e","2000"
"20.01.2018 16:00 - 20.01.2018 17:00","n/e","0","n/e","2000"
"20.01.2018 17:00 - 20.01.2018 18:00","n/e","0","n/e","2000"
"20.01.2018 18:00 - 20.01.2018 19:00","n/e","0","n/e","2000"
"20.01.2018 19:00 - 20.01.2018 20:00","n/e","0","n/e","2000"
"20.01.2018 20:00 - 20.01.2018 21:00","n/e","0","n/e","2000"
"20.01.2018 21:00 - 20.01.2018 22:00","n/e","0","n/e","2000"
"20.01.2018 22:00 - 20.01.2018 23:00","n/e","0","n/e","2000"
"20.01.2018 23:00 - 21.01.2018 00:00","n/e","0","n/e","2000"
"21.01.2018 00:00 - 21.01.2018 01:00","n/e","0","n/e","2000"
"21.01.2018 01:00 - 21.01.2018 02:00","n/e","0","n/e","2000"
"21.01.2018 02:00 - 21.01.2018 03:00","n/e","0","n/e","2000"
"21.01.2018 03:00 - 21.01.2018 04:00","n/e","0","n/e","2000"
"21.01.2018 04:00 - 21.01.2018 05:00","n/e","0","n/e","2000"
"21.01.2018 05:00 - 21.01.2018 06:00","n/e","0","n/e","2000"
"21.01.2018 06:00 - 21.01.2018 07:00","n/e","0","n/e","2000"
"21.01.2018 07:00 - 21.01.2018 08:00","n/e","0","n/e","2000"
"21.01.2018 08:00 - 21.01.2018 09:00","n/e","0","n/e","2000"
"21.01.2018 09:00 - 21.01.2018 10:00","n/e","0","n/e","2000"
"21.01.2018 10:00 - 21.01.2018 11:00","n/e","0","n/e","2000"
"21.01.2018 11:00 - 21.01.2018 12:00","n/e","0","n/e","2000"
"21.01.2018 12:00 - 21.01.2018 13:00","n/e","0","n/e","2000"
"21.01.2018 13:00 - 21.01.2018 14:00","n/e","0","n/e","2000"
"21.01.2018 14:00 - 21.01.2018 15:00","n/e","0","n/e","2000"
"21.01.2018 15:00 - 21.01.2018 16:00","n/e","0","n/e","2000"
"21.01.2018 16:00 - 21.01.2018 17:00","n/e","0","n/e","2000"
"21.01.2018 17:00 - 21.01.2018 18:00","n/e","0","n/e","2000"
"21.01.2018 18:00 - 21.01.2018 19:00","n/e","0","n/e","2000"
"21.01.2018 19:00 - 21.01.2018 20:00","n/e","0","n/e","2000"
"21.01.2018 20:00 - 21.01.2018 21:00","n/e","0","n/e","2000"
"21.01.2018 21:00 - 21.01.2018 22:00","n/e","0","n/e","2000"
"21.01.2018 22:00 - 21.01.2018 23:00","n/e","0","n/e","2000"
"21.01.2018 23:00 - 22.01.2018 00:00","n/e","0","n/e","2000"
"22.01.2018 00:00 - 22.01.2018 01:00","n/e","297","n/e","2000"
"22.01.2018 01:00 - 22.01.2018 02:00","n/e","297","n/e","2000"
"22.01.2018 02:00 - 22.01.2018 03:00","n/e","297","n/e","2000"
"22.01.2018 03:00 - 22.01.2018 04:00","n/e","297","n/e","2000"
"22.01.2018 04:00 - 22.01.2018 05:00","n/e","297","n/e","2000"
"22.01.2018 05:00 - 22.01.2018 06:00","n/e","297","n/e","2000"
"22.01.2018 06:00 - 22.01.2018 07:00","n/e","99","n/e","2000"
"22.01.2018 07:00 - 22.01.2018 08:00","n/e","0","n/e","2000"
"22.01.2018 08:00 - 22.01.2018 09:00","n/e","0","n/e","2000"
"22.01.2018 09:00 - 22.01.2018 10:00","n/e","0","n/e","2000"
"22.01.2018 10:00 - 22.01.2018 11:00","n/e","0","n/e","2000"
"22.01.2018 11:00 - 22.01.2018 12:00","n/e","0","n/e","2000"
"22.01.2018 12:00 - 22.01.2018 13:00","n/e","0","n/e","2000"
"22.01.2018 13:00 - 22.01.2018 14:00","n/e","0","n/e","2000"
"22.01.2018 14:00 - 22.01.2018 15:00","n/e","59","n/e","2000"
"22.01.2018 15:00 - 22.01.2018 16:00","n/e","59","n/e","2000"
"22.01.2018 16:00 - 22.01.2018 17:00","n/e","0","n/e","2000"
"22.01.2018 17:00 - 22.01.2018 18:00","n/e","0","n/e","2000"
"22.01.2018 18:00 - 22.01.2018 19:00","n/e","0","n/e","2000"
"22.01.2018 19:00 - 22.01.2018 20:00","n/e","0","n/e","2000"
"22.01.2018 20:00 - 22.01.2018 21:00","n/e","0","n/e","2000"
"22.01.2018 21:00 - 22.01.2018 22:00","n/e","0","n/e","2000"
"22.01.2018 22:00 - 22.01.2018 23:00","n/e","0","n/e","2000"
"22.01.2018 23:00 - 23.01.2018 00:00","n/e","0","n/e","2000"
"23.01.2018 00:00 - 23.01.2018 01:00","n/e","0","n/e","2000"
"23.01.2018 01:00 - 23.01.2018 02:00","n/e","100","n/e","2000"
"23.01.2018 02:00 - 23.01.2018 03:00","n/e","100","n/e","2000"
"23.01.2018 03:00 - 23.01.2018 04:00","n/e","100","n/e","2000"
"23.01.2018 04:00 - 23.01.2018 05:00","n/e","100","n/e","2000"
"23.01.2018 05:00 - 23.01.2018 06:00","n/e","100","n/e","2000"
"23.01.2018 06:00 - 23.01.2018 07:00","n/e","420","n/e","2000"
"23.01.2018 07:00 - 23.01.2018 08:00","n/e","205","n/e","2000"
"23.01.2018 08:00 - 23.01.2018 09:00","n/e","0","n/e","2000"
"23.01.2018 09:00 - 23.01.2018 10:00","n/e","0","n/e","2000"
"23.01.2018 10:00 - 23.01.2018 11:00","n/e","0","n/e","2000"
"23.01.2018 11:00 - 23.01.2018 12:00","n/e","0","n/e","2000"
"23.01.2018 12:00 - 23.01.2018 13:00","n/e","0","n/e","2000"
"23.01.2018 13:00 - 23.01.2018 14:00","n/e","0","n/e","2000"
"23.01.2018 14:00 - 23.01.2018 15:00","n/e","0","n/e","2000"
"23.01.2018 15:00 - 23.01.2018 16:00","n/e","0","n/e","2000"
"23.01.2018 16:00 - 23.01.2018 17:00","n/e","0","n/e","2000"
"23.01.2018 17:00 - 23.01.2018 18:00","n/e","0","n/e","2000"
"23.01.2018 18:00 - 23.01.2018 19:00","n/e","0","n/e","2000"
"23.01.2018 19:00 - 23.01.2018 20:00","n/e","0","n/e","2000"
"23.01.2018 20:00 - 23.01.2018 21:00","n/e","0","n/e","2000"
"23.01.2018 21:00 - 23.01.2018 22:00","n/e","0","n/e","2000"
"23.01.2018 22:00 - 23.01.2018 23:00","n/e","0","n/e","2000"
"23.01.2018 23:00 - 24.01.2018 00:00","n/e","0","n/e","2000"
"24.01.2018 00:00 - 24.01.2018 01:00","n/e","445","n/e","2000"
"24.01.2018 01:00 - 24.01.2018 02:00","n/e","445","n/e","2000"
"24.01.2018 02:00 - 24.01.2018 03:00","n/e","446","n/e","2000"
"24.01.2018 03:00 - 24.01.2018 04:00","n/e","446","n/e","2000"
"24.01.2018 04:00 - 24.01.2018 05:00","n/e","446","n/e","2000"
"24.01.2018 05:00 - 24.01.2018 06:00","n/e","446","n/e","2000"
"24.01.2018 06:00 - 24.01.2018 07:00","n/e","395","n/e","2000"
"24.01.2018 07:00 - 24.01.2018 08:00","n/e","99","n/e","2000"
"24.01.2018 08:00 - 24.01.2018 09:00","n/e","0","n/e","2000"
"24.01.2018 09:00 - 24.01.2018 10:00","n/e","0","n/e","2000"
"24.01.2018 10:00 - 24.01.2018 11:00","n/e","0","n/e","2000"
"24.01.2018 11:00 - 24.01.2018 12:00","n/e","0","n/e","2000"
"24.01.2018 12:00 - 24.01.2018 13:00","n/e","0","n/e","2000"
"24.01.2018 13:00 - 24.01.2018 14:00","n/e","0","n/e","2000"
"24.01.2018 14:00 - 24.01.2018 15:00","n/e","0","n/e","2000"
"24.01.2018 15:00 - 24.01.2018 16:00","n/e","0","n/e","2000"
"24.01.2018 16:00 - 24.01.2018 17:00","n/e","0","n/e","2000"
"24.01.2018 17:00 - 24.01.2018 18:00","n/e","0","n/e","2000"
"24.01.2018 18:00 - 24.01.2018 19:00","n/e","0","n/e","2000"
"24.01.2018 19:00 - 24.01.2018 20:00","n/e","0","n/e","2000"
"24.01.2018 20:00 - 24.01.2018 21:00","n/e","0","n/e","2000"
"24.01.2018 21:00 - 24.01.2018 22:00","n/e","0","n/e","2000"
"24.01.2018 22:00 - 24.01.2018 23:00","n/e","0","n/e","2000"
"24.01.2018 23:00 - 25.01.2018 00:00","n/e","0","n/e","2000"
"25.01.2018 00:00 - 25.01.2018 01:00","n/e","198","n/e","2000"
"25.01.2018 01:00 - 25.01.2018 02:00","n/e","396","n/e","2000"
"25.01.2018 02:00 - 25.01.2018 03:00","n/e","396","n/e","2000"
"25.01.2018 03:00 - 25.01.2018 04:00","n/e","396","n/e","2000"
"25.01.2018 04:00 - 25.01.2018 05:00","n/e","396","n/e","2000"
"25.01.2018 05:00 - 25.01.2018 06:00","n/e","396","n/e","2000"
"25.01.2018 06:00 - 25.01.2018 07:00","n/e","297","n/e","2000"
"25.01.2018 07:00 - 25.01.2018 08:00","n/e","0","n/e","2000"
"25.01.2018 08:00 - 25.01.2018 09:00","n/e","0","n/e","2000"
"25.01.2018 09:00 - 25.01.2018 10:00","n/e","0","n/e","2000"
"25.01.2018 10:00 - 25.01.2018 11:00","n/e","0","n/e","2000"
"25.01.2018 11:00 - 25.01.2018 12:00","n/e","0","n/e","2000"
"25.01.2018 12:00 - 25.01.2018 13:00","n/e","0","n/e","2000"
"25.01.2018 13:00 - 25.01.2018 14:00","n/e","0","n/e","2000"
"25.01.2018 14:00 - 25.01.2018 15:00","n/e","0","n/e","2000"
"25.01.2018 15:00 - 25.01.2018 16:00","n/e","0","n/e","2000"
"25.01.2018 16:00 - 25.01.2018 17:00","n/e","0","n/e","2000"
"25.01.2018 17:00 - 25.01.2018 18:00","n/e","0","n/e","2000"
"25.01.2018 18:00 - 25.01.2018 19:00","n/e","0","n/e","2000"
"25.01.2018 19:00 - 25.01.2018 20:00","n/e","0","n/e","2000"
"25.01.2018 20:00 - 25.01.2018 21:00","n/e","0","n/e","2000"
"25.01.2018 21:00 - 25.01.2018 22:00","n/e","0","n/e","1000"
"25.01.2018 22:00 - 25.01.2018 23:00","n/e","0","n/e","1000"
"25.01.2018 23:00 - 26.01.2018 00:00","n/e","0","n/e","1000"
"26.01.2018 00:00 - 26.01.2018 01:00","n/e","0","n/e","1000"
"26.01.2018 01:00 - 26.01.2018 02:00","n/e","0","n/e","1000"
"26.01.2018 02:00 - 26.01.2018 03:00","n/e","0","n/e","1000"
"26.01.2018 03:00 - 26.01.2018 04:00","n/e","0","n/e","2000"
"26.01.2018 04:00 - 26.01.2018 05:00","n/e","0","n/e","2000"
"26.01.2018 05:00 - 26.01.2018 06:00","n/e","0","n/e","2000"
"26.01.2018 06:00 - 26.01.2018 07:00","n/e","0","n/e","2000"
"26.01.2018 07:00 - 26.01.2018 08:00","n/e","0","n/e","2000"
"26.01.2018 08:00 - 26.01.2018 09:00","n/e","0","n/e","2000"
"26.01.2018 09:00 - 26.01.2018 10:00","n/e","0","n/e","2000"
"26.01.2018 10:00 - 26.01.2018 11:00","n/e","0","n/e","2000"
"26.01.2018 11:00 - 26.01.2018 12:00","n/e","0","n/e","2000"
"26.01.2018 12:00 - 26.01.2018 13:00","n/e","0","n/e","2000"
"26.01.2018 13:00 - 26.01.2018 14:00","n/e","0","n/e","2000"
"26.01.2018 14:00 - 26.01.2018 15:00","n/e","50","n/e","2000"
"26.01.2018 15:00 - 26.01.2018 16:00","n/e","50","n/e","2000"
"26.01.2018 16:00 - 26.01.2018 17:00","n/e","0","n/e","2000"
"26.01.2018 17:00 - 26.01.2018 18:00","n/e","0","n/e","2000"
"26.01.2018 18:00 - 26.01.2018 19:00","n/e","0","n/e","2000"
"26.01.2018 19:00 - 26.01.2018 20:00","n/e","0","n/e","2000"
"26.01.2018 20:00 - 26.01.2018 21:00","n/e","0","n/e","2000"
"26.01.2018 21:00 - 26.01.2018 22:00","n/e","0","n/e","2000"
"26.01.2018 22:00 - 26.01.2018 23:00","n/e","0","n/e","2000"
"26.01.2018 23:00 - 27.01.2018 00:00","n/e","0","n/e","2000"
"27.01.2018 00:00 - 27.01.2018 01:00","n/e","0","n/e","2000"
"27.01.2018 01:00 - 27.01.2018 02:00","n/e","0","n/e","2000"
"27.01.2018 02:00 - 27.01.2018 03:00","n/e","99","n/e","2000"
"27.01.2018 03:00 - 27.01.2018 04:00","n/e","99","n/e","2000"
"27.01.2018 04:00 - 27.01.2018 05:00","n/e","198","n/e","2000"
"27.01.2018 05:00 - 27.01.2018 06:00","n/e","198","n/e","2000"
"27.01.2018 06:00 - 27.01.2018 07:00","n/e","198","n/e","2000"
"27.01.2018 07:00 - 27.01.2018 08:00","n/e","198","n/e","2000"
"27.01.2018 08:00 - 27.01.2018 09:00","n/e","0","n/e","2000"
"27.01.2018 09:00 - 27.01.2018 10:00","n/e","0","n/e","2000"
"27.01.2018 10:00 - 27.01.2018 11:00","n/e","0","n/e","2000"
"27.01.2018 11:00 - 27.01.2018 12:00","n/e","0","n/e","2000"
"27.01.2018 12:00 - 27.01.2018 13:00","n/e","0","n/e","2000"
"27.01.2018 13:00 - 27.01.2018 14:00","n/e","0","n/e","2000"
"27.01.2018 14:00 - 27.01.2018 15:00","n/e","0","n/e","2000"
"27.01.2018 15:00 - 27.01.2018 16:00","n/e","0","n/e","2000"
"27.01.2018 16:00 - 27.01.2018 17:00","n/e","0","n/e","2000"
"27.01.2018 17:00 - 27.01.2018 18:00","n/e","0","n/e","2000"
"27.01.2018 18:00 - 27.01.2018 19:00","n/e","0","n/e","2000"
"27.01.2018 19:00 - 27.01.2018 20:00","n/e","0","n/e","2000"
"27.01.2018 20:00 - 27.01.2018 21:00","n/e","0","n/e","2000"
"27.01.2018 21:00 - 27.01.2018 22:00","n/e","0","n/e","2000"
"27.01.2018 22:00 - 27.01.2018 23:00","n/e","0","n/e","2000"
"27.01.2018 23:00 - 28.01.2018 00:00","n/e","0","n/e","2000"
"28.01.2018 00:00 - 28.01.2018 01:00","n/e","396","n/e","2000"
"28.01.2018 01:00 - 28.01.2018 02:00","n/e","495","n/e","2000"
"28.01.2018 02:00 - 28.01.2018 03:00","n/e","495","n/e","2000"
"28.01.2018 03:00 - 28.01.2018 04:00","n/e","495","n/e","2000"
"28.01.2018 04:00 - 28.01.2018 05:00","n/e","396","n/e","2000"
"28.01.2018 05:00 - 28.01.2018 06:00","n/e","396","n/e","2000"
"28.01.2018 06:00 - 28.01.2018 07:00","n/e","396","n/e","2000"
"28.01.2018 07:00 - 28.01.2018 08:00","n/e","396","n/e","2000"
"28.01.2018 08:00 - 28.01.2018 09:00","n/e","396","n/e","2000"
"28.01.2018 09:00 - 28.01.2018 10:00","n/e","396","n/e","2000"
"28.01.2018 10:00 - 28.01.2018 11:00","n/e","198","n/e","2000"
"28.01.2018 11:00 - 28.01.2018 12:00","n/e","0","n/e","2000"
"28.01.2018 12:00 - 28.01.2018 13:00","n/e","0","n/e","2000"
"28.01.2018 13:00 - 28.01.2018 14:00","n/e","0","n/e","2000"
"28.01.2018 14:00 - 28.01.2018 15:00","n/e","0","n/e","2000"
"28.01.2018 15:00 - 28.01.2018 16:00","n/e","0","n/e","2000"
"28.01.2018 16:00 - 28.01.2018 17:00","n/e","0","n/e","2000"
"28.01.2018 17:00 - 28.01.2018 18:00","n/e","0","n/e","2000"
"28.01.2018 18:00 - 28.01.2018 19:00","n/e","0","n/e","2000"
"28.01.2018 19:00 - 28.01.2018 20:00","n/e","0","n/e","2000"
"28.01.2018 20:00 - 28.01.2018 21:00","n/e","0","n/e","2000"
"28.01.2018 21:00 - 28.01.2018 22:00","n/e","0","n/e","2000"
"28.01.2018 22:00 - 28.01.2018 23:00","n/e","198","n/e","2000"
"28.01.2018 23:00 - 29.01.2018 00:00","n/e","495","n/e","1862"
"29.01.2018 00:00 - 29.01.2018 01:00","n/e","494","n/e","2000"
"29.01.2018 01:00 - 29.01.2018 02:00","n/e","494","n/e","2000"
"29.01.2018 02:00 - 29.01.2018 03:00","n/e","494","n/e","2000"
"29.01.2018 03:00 - 29.01.2018 04:00","n/e","494","n/e","2000"
"29.01.2018 04:00 - 29.01.2018 05:00","n/e","494","n/e","2000"
"29.01.2018 05:00 - 29.01.2018 06:00","n/e","494","n/e","2000"
"29.01.2018 06:00 - 29.01.2018 07:00","n/e","525","n/e","2000"
"29.01.2018 07:00 - 29.01.2018 08:00","n/e","220","n/e","2000"
"29.01.2018 08:00 - 29.01.2018 09:00","n/e","100","n/e","505"
"29.01.2018 09:00 - 29.01.2018 10:00","n/e","100","n/e","2000"
"29.01.2018 10:00 - 29.01.2018 11:00","n/e","100","n/e","2000"
"29.01.2018 11:00 - 29.01.2018 12:00","n/e","0","n/e","2000"
"29.01.2018 12:00 - 29.01.2018 13:00","n/e","0","n/e","2000"
"29.01.2018 13:00 - 29.01.2018 14:00","n/e","0","n/e","2000"
"29.01.2018 14:00 - 29.01.2018 15:00","n/e","0","n/e","2000"
"29.01.2018 15:00 - 29.01.2018 16:00","n/e","0","n/e","2000"
"29.01.2018 16:00 - 29.01.2018 17:00","n/e","0","n/e","2000"
"29.01.2018 17:00 - 29.01.2018 18:00","n/e","0","n/e","2000"
"29.01.2018 18:00 - 29.01.2018 19:00","n/e","0","n/e","2000"
"29.01.2018 19:00 - 29.01.2018 20:00","n/e","0","n/e","2000"
"29.01.2018 20:00 - 29.01.2018 21:00","n/e","0","n/e","2000"
"29.01.2018 21:00 - 29.01.2018 22:00","n/e","0","n/e","2000"
"29.01.2018 22:00 - 29.01.2018 23:00","n/e","0","n/e","2000"
"29.01.2018 23:00 - 30.01.2018 00:00","n/e","0","n/e","2000"
"30.01.2018 00:00 - 30.01.2018 01:00","n/e","0","n/e","2000"
"30.01.2018 01:00 - 30.01.2018 02:00","n/e","99","n/e","2000"
"30.01.2018 02:00 - 30.01.2018 03:00","n/e","99","n/e","2000"
"30.01.2018 03:00 - 30.01.2018 04:00","n/e","99","n/e","2000"
"30.01.2018 04:00 - 30.01.2018 05:00","n/e","99","n/e","2000"
"30.01.2018 05:00 - 30.01.2018 06:00","n/e","99","n/e","2000"
"30.01.2018 06:00 - 30.01.2018 07:00","n/e","0","n/e","2000"
"30.01.2018 07:00 - 30.01.2018 08:00","n/e","0","n/e","2000"
"30.01.2018 08:00 - 30.01.2018 09:00","n/e","0","n/e","2000"
"30.01.2018 09:00 - 30.01.2018 10:00","n/e","0","n/e","2000"
"30.01.2018 10:00 - 30.01.2018 11:00","n/e","0","n/e","2000"
"30.01.2018 11:00 - 30.01.2018 12:00","n/e","0","n/e","2000"
"30.01.2018 12:00 - 30.01.2018 13:00","n/e","0","n/e","2000"
