2019-2022;2020;2021;Mean;Mean;BEL
0,6;0;0,2;0,266666667;0,333333333;0,3
0;0;0,2;0,066666667;0,166666667;0,116666667
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0,2;0,066666667;0,166666667;0,116666667
0;0;0,1;0,033333333;0,1;0,066666667
0;0,2;0,2;0,133333333;0,2;0,166666667
0;0;0;0;0,066666667;0,033333334
0;0;0;0;0;0
0;0;0;0;0,033333333;0,016666667
0,3;0;0;0,1;0,1;0,1
0,8;0;0;0,266666667;0,333333333;0,3
2,9;0;0;0,966666667;0,9;0,933333334
2,3;0;0;0,766666667;0,533333333;0,65
0,3;0;0;0,1;0,166666667;0,133333334
0;0;0;0;0,033333333;0,016666667
0;0;1;0,333333333;0,433333333;0,383333333
0;0;1;0,333333333;0,333333333;0,333333333
0;0;0;0;0,033333333;0,016666667
0;1,4;0;0,466666667;0,633333333;0,55
0;0,1;0;0,033333333;0,166666667;0,1
0;0,2;0;0,066666667;0,1;0,083333334
0,1;0;0;0,033333333;0,066666667;0,05
0,8;0;0;0,266666667;0,4;0,333333334
0;0;0,1;0,033333333;0,066666667;0,05
1,4;0;0,1;0,5;0,6;0,55
0;0;0,3;0,1;0,1;0,1
0;0;0;0;0;0
0;0;0,1;0,033333333;0,033333333;0,033333333
0;0;0;0;0,066666667;0,033333334
0;0,7;0;0,233333333;0,366666667;0,3
0;1,4;0;0,466666667;0,6;0,533333334
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0,2;0;0,066666667;0;0,033333334
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0,066666667;0,033333334
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;;;
0;0;;;;
0;;;;;
